region,role,count,male,female,male_female_ratio,median_age
ARIANA,Primary School Teachers,4511,1534,2977,1534:2977,38
ARIANA,Preparatory School Teachers,2537,1144,1393,1144:1393,42
ARIANA,Secondary School Teachers,2350,1081,1269,1081:1269,44
ARIANA,Administrative staff,1003,401,602,401:602,41
ARIANA,Technicians / Technical staff,376,282,94,282:94,39
ARIANA,Counselors (orientation & guidance),251,88,163,88:163,43
ARIANA,Applied Counselors / Assessors (قيمون),251,138,113,138:113,45
ARIANA,Supervisors & Directors,143,100,43,100:43,49
ARIANA,Inspectors (all levels),63,41,22,41:22,51
ARIANA,Engineers,63,54,9,54:9,42
ARIANA,"Other staff (contractors, janitors, technical assistants)",984,492,492,492:492,40
BEJA,Primary School Teachers,2061,701,1360,701:1360,38
BEJA,Preparatory School Teachers,1159,522,637,522:637,42
BEJA,Secondary School Teachers,1073,494,579,494:579,44
BEJA,Administrative staff,458,183,275,183:275,41
BEJA,Technicians / Technical staff,172,129,43,129:43,39
BEJA,Counselors (orientation & guidance),114,40,74,40:74,43
BEJA,Applied Counselors / Assessors (قيمون),114,63,51,63:51,45
BEJA,Supervisors & Directors,66,46,20,46:20,49
BEJA,Inspectors (all levels),29,19,10,19:10,51
BEJA,Engineers,29,25,4,25:4,42
BEJA,"Other staff (contractors, janitors, technical assistants)",449,224,225,224:225,40
BEN_AROUS,Primary School Teachers,4831,1643,3188,1643:3188,38
BEN_AROUS,Preparatory School Teachers,2717,1226,1491,1226:1491,42
BEN_AROUS,Secondary School Teachers,2516,1157,1359,1157:1359,44
BEN_AROUS,Administrative staff,1073,429,644,429:644,41
BEN_AROUS,Technicians / Technical staff,404,303,101,303:101,39
BEN_AROUS,Counselors (orientation & guidance),268,94,174,94:174,43
BEN_AROUS,Applied Counselors / Assessors (قيمون),268,147,121,147:121,45
BEN_AROUS,Supervisors & Directors,154,108,46,108:46,49
BEN_AROUS,Inspectors (all levels),67,44,23,44:23,51
BEN_AROUS,Engineers,67,57,10,57:10,42
BEN_AROUS,"Other staff (contractors, janitors, technical assistants)",1053,526,527,526:527,40
BIZERTE,Primary School Teachers,4008,1363,2645,1363:2645,38
BIZERTE,Preparatory School Teachers,2254,1017,1237,1017:1237,42
BIZERTE,Secondary School Teachers,2088,960,1128,960:1128,44
BIZERTE,Administrative staff,891,356,535,356:535,41
BIZERTE,Technicians / Technical staff,334,250,84,250:84,39
BIZERTE,Counselors (orientation & guidance),223,78,145,78:145,43
BIZERTE,Applied Counselors / Assessors (قيمون),223,123,100,123:100,45
BIZERTE,Supervisors & Directors,128,90,38,90:38,49
BIZERTE,Inspectors (all levels),56,36,20,36:20,51
BIZERTE,Engineers,56,48,8,48:8,42
BIZERTE,"Other staff (contractors, janitors, technical assistants)",873,436,437,436:437,40
GABES,Primary School Teachers,2721,925,1796,925:1796,38
GABES,Preparatory School Teachers,1530,690,840,690:840,42
GABES,Secondary School Teachers,1417,652,765,652:765,44
GABES,Administrative staff,605,242,363,242:363,41
GABES,Technicians / Technical staff,227,170,57,170:57,39
GABES,Counselors (orientation & guidance),150,52,98,52:98,43
GABES,Applied Counselors / Assessors (قيمون),151,83,68,83:68,45
GABES,Supervisors & Directors,87,61,26,61:26,49
GABES,Inspectors (all levels),38,25,13,25:13,51
GABES,Engineers,38,32,6,32:6,42
GABES,"Other staff (contractors, janitors, technical assistants)",593,296,297,296:297,40
GAFSA,Primary School Teachers,2372,807,1565,807:1565,38
GAFSA,Preparatory School Teachers,1334,601,733,601:733,42
GAFSA,Secondary School Teachers,1236,569,667,569:667,44
GAFSA,Administrative staff,527,211,316,211:316,41
GAFSA,Technicians / Technical staff,198,148,50,148:50,39
GAFSA,Counselors (orientation & guidance),132,46,86,46:86,43
GAFSA,Applied Counselors / Assessors (قيمون),132,73,59,73:59,45
GAFSA,Supervisors & Directors,76,53,23,53:23,49
GAFSA,Inspectors (all levels),33,21,12,21:12,51
GAFSA,Engineers,33,28,5,28:5,42
GAFSA,"Other staff (contractors, janitors, technical assistants)",517,258,259,258:259,40
KEBILI,Primary School Teachers,1145,389,756,389:756,38
KEBILI,Preparatory School Teachers,644,290,354,290:354,42
KEBILI,Secondary School Teachers,597,275,322,275:322,44
KEBILI,Administrative staff,255,102,153,102:153,41
KEBILI,Technicians / Technical staff,95,71,24,71:24,39
KEBILI,Counselors (orientation & guidance),64,22,42,22:42,43
KEBILI,Applied Counselors / Assessors (قيمون),64,35,29,35:29,45
KEBILI,Supervisors & Directors,37,26,11,26:11,49
KEBILI,Inspectors (all levels),16,10,6,10:6,51
KEBILI,Engineers,16,14,2,14:2,42
KEBILI,"Other staff (contractors, janitors, technical assistants)",250,125,125,125:125,40
JENDOUBA,Primary School Teachers,2703,919,1784,919:1784,38
JENDOUBA,Preparatory School Teachers,1521,686,835,686:835,42
JENDOUBA,Secondary School Teachers,1408,648,760,648:760,44
JENDOUBA,Administrative staff,601,240,361,240:361,41
JENDOUBA,Technicians / Technical staff,225,169,56,169:56,39
JENDOUBA,Counselors (orientation & guidance),150,52,98,52:98,43
JENDOUBA,Applied Counselors / Assessors (قيمون),150,82,68,82:68,45
JENDOUBA,Supervisors & Directors,86,60,26,60:26,49
JENDOUBA,Inspectors (all levels),38,25,13,25:13,51
JENDOUBA,Engineers,38,32,6,32:6,42
JENDOUBA,"Other staff (contractors, janitors, technical assistants)",590,295,295,295:295,40
KAIROUAN,Primary School Teachers,4020,1367,2653,1367:2653,38
KAIROUAN,Preparatory School Teachers,2261,1020,1241,1020:1241,42
KAIROUAN,Secondary School Teachers,2093,963,1130,963:1130,44
KAIROUAN,Administrative staff,893,357,536,357:536,41
KAIROUAN,Technicians / Technical staff,336,252,84,252:84,39
KAIROUAN,Counselors (orientation & guidance),223,78,145,78:145,43
KAIROUAN,Applied Counselors / Assessors (قيمون),223,123,100,123:100,45
KAIROUAN,Supervisors & Directors,128,90,38,90:38,49
KAIROUAN,Inspectors (all levels),56,36,20,36:20,51
